Company,# of posting,Skill
2Coms Consulting Pvt Ltd.,1,"CSS, MS SQL, Angular.js, JavaScript, HTML, JQuery, Oracle"
3D India Staffing Research Consulting Pvt Ltd,1,"bd, Sales, Regional Sales Manager, Regional Sales, Sales Management..."
A L B Enterprises (India) Private Limited,2,"Computer science, Email, Web development, Javascript, Agile, HTML...#####Computer science, Email, Coding, System integration, Web development..."
ACME College of Engineering,2,"sciences, bca, m sc, computer, b sc, information technology...#####sciences, bca, m sc, b sc, fluency in, mca, telecom, teaching"
ACS Global Tech Solutions Pvt. Ltd.,3,"Tax Planning, Tax Returns, Accounting, Direct Tax, Finance, Sales Tax...#####Tax Planning, Tax Returns, Accounting, Direct Tax, Finance, Sales Tax...#####Java, CSS, Rest, Design Patterns, Javascript, Spring Boot, HTML, J2Ee..."
ADLER SERVICES,1,"it hiring, IT Recruiter, IT Recruitment, technical recruitment, recruiter..."
ANTRA INFO SOLUTIONS PVT. LTD,2,"Use Cases, System Analysis, Business Process, Data Analysis...#####Zoho projects, Project Management, Zoho, Project Manager..."
ARISE SOFTWARE SOLUTIONS,1,"Technical product configuration, c++, development, C, application, design..."
"ATMECS Technologies Pvt., Ltd.",1,"JAVA, development, testing, Perl, script, MAVEN, automation, JUNIT..."
AXCESS CONSULTANCY SERVICES,3,"continuous integration, Spring mvc, Web services, Payment systems...#####MVVM, Agile development, Swift, ios development, Information technology#####Hibernate, Core Java, Web services, Analytical, Agile development..."
Aadvi Tech. Solutions,2,"Azure, DevOps, WebAPI, Cloud Services, .Net, Cloud Migration...#####Azure, DevOps, WebAPI, Cloud Services, .Net, Cloud Migration..."
Abhracloud Softwares India Private Ltd,1,"Change Management, Servicenow, ITSM, ITIL, Service Management..."
Achala IT Solutions,8,"IT services, Computer science, Software testing, Automobile, Architecture...#####IT services, Data dictionary, Dialog programming, Team leading...#####IT services, Business process, Data migration, Data modeling, Analytical...#####IT services, Supply chain, Computer science, ERP, Automation, Baan...#####IT services, Computer science, Software testing, Automobile, Architecture...#####IT services, Data dictionary, Dialog programming, Team leading...#####IT services, Business process, Data migration, Data modeling, Analytical...#####IT services, Supply chain, Computer science, ERP, Automation, Baan..."
Acme Professionals,1,"Purchase Executive, Acme, Campus recruitment, Interviewing..."
Adaequare Info Private Ltd.,2,"Product Development, Team Handling, Selling, Inside Sales...#####Inside Sales, Digital Transformation, product selling, Sales Management..."
Addon Technologies Inc.,1,"Staffing, Information technology management, Management"
"Advanced Micro Devices, Inc.",4,"Graphics, high performance computing, Windows, Information technology...#####Telecom, Networking, WAN, Network security, CCNA, Troubleshooting...#####Unix, Graphics, Automation, Linux, Chip design, Shell scripting, CAD...#####Telecom, Networking, WAN, Network security, CCNA, Troubleshooting..."
Aegan Technologies pvt ltd,1,"Hibernate, JCL, Db2, Data modeling, Cobol, Shell scripting, TIBCO..."
Aelfric Solutions,2,"Business Intelligence, Database Schema, SSAS, SSRS, Microsoft BI stack...#####MSBI Developer, SSAS, SSRS, MSBI, SQL Server, Data Modeling, SSIS..."
Affluent Global Services,1,"Automation Engineer, server automation"
Affluent Global Services Pvt. Ltd.,5,"technical writer, content strategist, sharepoint, structural design...#####docummentation, editor, technical writer...#####powershell, Packaging, SCCM, deployment#####powershell, powerCLI, server automation, windows server, deployment#####powershell, powerCLI, server automation, windows server, deployment"
Aim Computer Consulting,1,"Implementation partner, contract staffing, team management, Tier1 vendors..."
Aizant Global Analytics,1,"Healthcare, Life sciences, Operations, Technical documentation"
Aizant Global Analytics Pvt Ltd,1,"FRS, Ddlc, Documentation, URS, tech writing, Technical Writing..."
Alien Technology Transfer,1,"algorithms, development, Prototype, code, technical, level..."
Allegis Services India Pvt. Ltd.,6,"Networking, Subject Matter Expertise, Unified Communications, PBX...#####technical architecture, meeting solutions, unified communications, pbx...#####it security, design development, computer science, service management...#####technical architecture, meeting solutions, unified communications, pbx...#####senoir sql engineer, sql development, sr sql developer, sql consultant, adf...#####Infrastructure Management, Infrastructure Architecture"
Alliance Global Services IT India Pvt. Ltd.,1,"Solution architecture, Cloud computing, Production support..."
Altruista Health,6,"Team management, Business analysis, Conflict management, Analytical...#####Wireless, WAN, VPN, LAN, DNS, Network security, Troubleshooting...#####PMP, Project management, Javascript, Agile, HTML, Application development...#####Performance tuning, Log shipping, Sql Server 2008, MS SQL...#####ITIL certified, Unix, Computer science, Administration, Linux, microsoft...#####Change management, Business Analyst, Business analysis, Analytical..."
Amazon India Software Dev Centre Pvt Ltd,13,"Computer science, Cloud computing, Access management, Consulting, Presales,...#####Computer science, Automation, Architecture, Test scripts, Access management...#####Automation, Project management, MySQL, Test planning, Perl...#####Computer science, Automation, Architecture, Configuration management...#####Computer science, Automation, Architecture, Configuration management...#####Automation, Data modeling, Project management, Agile, Customer service...#####Computer science, Automation, Architecture, Project management...#####Automation, Data modeling, Project management, Agile, Customer service...#####Computer science, Architecture, Test planning, Performance optimization...#####Computer science, Automation, Architecture, Project management...#####Automation, Data modeling, Project management, Agile...#####IIS, Project management, Debugging, Javascript, Agile, WCF, microsoft...#####IIS, Project management, Debugging, Javascript, Agile, WCF, microsoft..."
Anantha Cyber Tech Pvt Limited,8,"Sales, Javascript, developer, Information technology#####spring, Spring mvc, Core Java, jQuery, Sales, java, PLSQL, developer, mvc...#####development, DOM, Deployment, Warehouse management, Information technology,...#####Maven, CVS, software, Back office, developing, Apache Tomcat...#####Sales, C, .net, developer, ASP.Net MVC, Information technology, SQL#####server, Hibernate, development, code, technical, Performance optimization...#####Sales, Technical Lead, J2Ee, Information technology#####Sales, Strategy development, Information technology, Recruitment"
Anewa Engineering Private limited,1,"oil, gas, petrochemical"
Anna IT Services,2,"Drupal, Opencart, Wordpress, MySQL, Technical Leadership...#####Drupal, Opencart, Wordpress, MySQL, Developer/, Technical Leadership..."
Anvayin Systems Pvt Ltd,5,"rest, development, css, html5, Eclipse, mobile, developing, HTML, bootstrap...#####server, development, UX, c, software, android, mobile, developing...#####rest, development, css, html5, Eclipse, mobile, developing, HTML, bootstrap...#####server, development, UX, c, software, android, mobile, developing...#####software, HTML, it, SQL, jQuery, usability, application, Coding, web, MySQL..."
Apex Covantage India Pvt Ltd,1,"process, Publishing, XML, Content, Media, .Net, developer, Data mining, net..."
Apogee Services Private Limited,1,"Core Java, Design Patterns, Cq5, Javascript, Aem, Bootstrap, JQuery, ExtJS,..."
Apps Associates (I) Pvt. Ltd,1,"Risk Mitigation, Operational Excellence, Project Management..."
Associated Recruitment & Management Services Pvt Ltd,1,"Agile Methodology, PMP, Business Solutions, Project Management..."
Atos Pvt Ltd,1,"BPO, Printing, TSO, Application support, Consulting, Scheduling, Operations..."
Atria Convergence Technologies Ltd,2,"Enterprise Architecture, pmp, delivery manager, project manager...#####Enterprise Architecture, pmp, delivery manager, project manager..."
Augusta Infotech,1,"C, Customer focus, Written communication, Programming, Presalesmicrosoft..."
AutoRABIT,1,"Computer science, Web technologies, devops, IT support, Salesforce.com..."
Axelta Systems Pvt.Ltd,5,"Wireless, EMI, Automation, C++, Online marketing, EMC, Power supply...#####Wireless, EMI, English, Automation, C++, Online marketing, Presales, EMC...#####Wireless, EMI, English, Automation, C++, Online marketing, Presales, EMC...#####Wireless, EMI, English, Automation, C++, Online marketing, Presales, EMC...#####Wireless, EMI, English, Automation, C++, Online marketing, Presales, EMC..."
Ayan Consultancy,2,"Project analysis, Project management, Application programming, Budgeting...#####Project analysis, Project management, Budgeting, Information technology"
BA Continuum India Pvt. Ltd,1,CFA Fresher
BACentric Solutions,1,"Retail, performance, Ad, istering, analysis, sales"
BSS BUSINESS CONSULTANCY PRIVATE LIMITED,1,"Hibernate, Core Java, Stored Procedures, Eclipse, Subversion..."
Bedouin,3,"trading, trade finance, structured finance, deal structuring, syndication...#####trading, trade finance, structured finance, Lending, deal structuring...#####trading, trade finance, structured finance, Lending, deal structuring..."
Bharat Institutions- Division of Chinta Reddy,1,"Professor Activities, Communication Skills, Education, Providing Training..."
Bizacuity Solutions Pvt. Ltd.,1,"My SQL, MQ, Microservices design, PL - SQL, Batch processing, Microservices..."
Bizrights IP,4,"Team management, Sales, ISO 9001, Intellectual property, IPR, Service sales...#####Team management, Sales, ISO 9001, Business Development Manager...#####Team management, Sales, ISO 9001, Intellectual property, IPR, Service sales...#####Team management, Sales, ISO 9001, Business Development Manager..."
Bombay Swadeshi Stores Limite,1,"Sales, Stock Management, Stock Control, Store Management..."
Brainfuse,1,"Learning, education, Tutoring, mathematics, Online Tutor, Computer Science,..."
Brains & Machines Innovative Solutions,3,"server, technical, Web development, HTML, JSON, microsoft, research, web...#####Computer science, Stress testing, Automation, Test scripts...#####Computer science, Process design, Database design, Technical design..."
Brightex Bio Phonics Pvt Ltd,1,"c, web application, computer science, information technology, software..."
CBRE,2,"Technical Architect, Golang, Enterprise Information Architecture, DevOps...#####MRI Applications, System Design, Power BI, SSRS, SQL Server, Tableau, Yardi..."
CC Staffing International,2,"Solution architecture, Ubuntu, Cloud computing, Network administration...#####c++, technical, software, DNS, networking, analytics, cloud, coding, web..."
CES Ltd.,2,"Angularjs, EF, Web Api, dot net core, Micro Services, react...#####Business Process Management, IOS Developer, ios software engineer..."
CORSALITE EDUCATION SERVICES PRIVATE LIMITED,1,"sales operations, implementation manager, project management, pmp..."
COTELLIGENT INDIA PVT LTD,2,"Product Strategy, Product Development, Developing Marketing Strategies...#####Product Strategy, Product Development, Developing Marketing Strategies..."
CSC India Pvt Ltd.,26,"Change management, SAP, Project management, Configuration management...#####Change management, SAP, Project management, Configuration management...#####Change management, SAP, Project management, Configuration management...#####Change management, SAP, Project management, Configuration management...#####Change management, SAP, Project management, Configuration management...#####Change management, SAP, Project management, Configuration management...#####Change management, SAP, Project management, Configuration management...#####Change management, SAP, Project management, Configuration management...#####Change management, SAP, Project management, Configuration management...#####Change management, SAP, Project management, Configuration management...#####Change management, SAP, Project management, Configuration management...#####Change management, SAP, Project management, Configuration management...#####Change management, SAP, Project management, Configuration management...#####Change management, SAP, Project management, Configuration management...#####Change management, SAP, Project management, Configuration management...#####Change management, SAP, ISO, Project management, Configuration management...#####Interpersonal skills, Business Analyst, Professional, Business analysis...#####Interpersonal skills, Business Analyst, Business analysis, Analytical, Test...#####Interpersonal skills, Business Analyst, Business analysis, Analytical, Test...#####Business administration, Interpersonal skills, Business Analyst...#####Change management, SAP, Project management, Configuration management...#####Business administration, Interpersonal skills, Business Analyst...#####Interpersonal skills, Business Analyst, Business analysis, Analytical, Test...#####SAP, Business analysis, Project management, Customer relationship...#####Change management, SAP, Performance management, Business analysis...#####Change management, SAP, Performance management, Business analysis..."
CST 2000(INDIA) Pvt Ltd,1,"Interviewing Candidates, Screening, Linkedin, IT Recruitment, Dice, Hiring,..."
CYNIX LABS PRIVATE LIMITED,1,"cloud, XML, Web Technologies, SAAS, MySQL, Javascript, PHP, HTML..."
Cactus Communications Pvt. Ltd.,2,"editorial, chemistry, electronics, information technology, engineering...#####editorial, chemistry, electronics, information technology, engineering..."
Capgemini Technology Services India Limited,2,"Consultant 4, Disaster recovery, Subject Matter Expert...#####Consultant 4, Disaster recovery, Subject Matter Expert..."
Career Infosystem,3,"C#, Reporting Services, C#.Net, Javascript, ASP.Net, MS SQL Server...#####.Net Architect, .Net, SQL Server, Web Services#####RFT, UFT, iSeries, Quality, AS400, UAT, Automation Testing..."
CausePointTech,3,"Performance tuning, c, technical, analytical, Perl, Teradata...#####Performance tuning, c, technical, analytical, Perl, Teradata...#####Performance tuning, server, c, oracle, analytical, Perl, Teradata, Business..."
Client Of Sampoorna,1,"Java, J2EE"
CodeCrux Web technologies(p) Ltd.,1,"Cold calling, IT services, Mobile application development, Sales strategy..."
Cognizant Technology Solutions India Ltd,3,"Test Engineering, Java, Test Execution, Robot Framework, Automation Testing...#####Test Engineering, Java, Test Execution, Robot Framework, Automation Testing...#####Test Engineering, Performance Testing, Performance Engineering, Load Runner..."
Collabera Technologies Private Limited,1,"Jboss Application Server, Rest, Core Java, Web Technologies, Spring Boot..."
Compugain Solutions India Private Limited,4,"excel, balance sheet, mis reporting, trial balance, accounting, word...#####us it recruitment, screening, technical recruitment, cold calling, sourcing#####us it recruitment, screening, technical recruitment, cold calling, sourcing#####IT Recruitment, Business Consulting, Negotiation Skills, Sourcing..."
Computer Ware India Pvt Ltd,2,"Printing, Telecom, Networking, Appliances, WAN, System integration, Network...#####Telecom, Backend, ERP, Networking, XML, Billing, Javascript, HTML..."
Confidential,8,"java, data science, .net, java script, software engineering...#####Software Development, Business Analyst, SDLC, Salesforce#####SAP - PLM, SAP PLM, SAP PLM Consultant, SAP MM, SAP EHS, Devex#####CSS, Web Developer, HTML, 3D Studio, Adobe Photoshop, GifConverter...#####Web Technologies, Technical Support, User Experience, ASP.Net, .Net, Entity...#####3D, CSS, InDesign, UI, Illustrator, Mobile UI, Javascript, HTML, Photoshop,...#####jQuery, .Net, Entity Framework, SQL Server, MVC, Angular 4, Angular 2, ASP,...#####Corporate Strategy, COO, Geographic Information Systems, Operations Head..."
Connectpro Management Consultants Pvt Ltd.,1,"C#, Angular 2.x, CSS, Azure, Software Development, Front End, Html5..."
Construction Specialties International India Pvt Ltd.,2,"Application Manager, ERP, Enterprise Delivery, Oracle Cloud...#####C#, Asp .Net, Microsoft.Net, HTML, Coding, MySQL, Javascript, Sitecore..."
Construction Specialties International India Pvt.,1,"Orcle Fusion SCM, Order Management System, Orcle Fusion HCM..."
ConverseHR,1,"Unix, IT Asset Management, Network Infrastructure, Linux, Exchange Server..."
CoreEdge Solutions,1,"Hybrid Apps, RESTful API, AngularJS, Technical Leadership..."
Crypto Asset Rating Inc,1,"cryptocurrency, ethereum, github, hyperledger, financial products..."
Cubic Transportation Systems India Pvt. Ltd.,24,"Unix, Graphics, PLM, Computer science, Vista, Networking...#####Change management, Performance management, Networking...#####Networking, Analytical, Reconciliation, Support services, Wellness...#####Change management, Data migration, metadata, Networking, SOA, Analytical...#####Unix, Wireless, TCP, Networking, Linux, WAN, LAN, DNS, Troubleshooting...#####Training, E-learning, PDF, LMS, Networking, Illustrator, Support services...#####Unix, Graphics, PLM, Computer science, Vista, Networking...#####Change management, Performance management, Networking...#####Networking, Analytical, Reconciliation, Support services, Wellness...#####Change management, Data migration, metadata, Networking, SOA, Analytical...#####Unix, Wireless, TCP, Networking, Linux, WAN, LAN, DNS, Troubleshooting...#####Training, E-learning, PDF, LMS, Networking, Illustrator, Support services...#####ERP, SAP, Networking, Helpdesk, Project management, Scheduling...#####ERP, SAP, Networking, Helpdesk, Project management, Scheduling...#####ERP, SAP, Networking, Helpdesk, Business analysis, Project management...#####Computer science, Training, Administration, Payroll, SAP, SAP HCM, HCM...#####ERP, SAP, Networking, Helpdesk, Business analysis, Project management...#####Procurement, ERP, SAP, Networking, Helpdesk, Project management, Scheduling...#####Linux, Networking, XML, Software Development Manager, Agile, Windows...#####Object oriented design, Core Java, Bluetooth, Software design, GIT...#####Unix, Computer science, Data analysis, Networking, Coding, Debugging, Toad,...#####Performance tuning, Web services, Production support, Networking, Debugging...#####Mining, Data analysis, Operations research, Networking, Analytical, MySQL...#####Mining, Data analysis, Operations research, Networking, Analytical, Manager..."
DLabs at the Indian School of Business,3,"Cloud computing, Data analysis, Social media, Machine learning, Engineering...#####Statistical programming, Computer science, Data analysis...#####Economics, Administration, CVS, LMS, Excel, Accounting, Social media..."
DM CONSULTING (INDIA) PVT LTD,5,"Technical product configuration, c++, C, design, MySQL, JavaScript...#####assembly language, Six Sigma, PMP, C, JavaScript...#####assembly language, Six Sigma, PMP, C, JavaScript...#####assembly language, Six Sigma, PMP, C, JavaScript...#####assembly language, Six Sigma, PMP, C, JavaScript..."
DXC Technology,10,"Change management, SAP, Project management, Configuration management...#####Service delivery, Change management, Project management...#####Business administration, Interpersonal skills, Business Analyst...#####Business administration, Interpersonal skills, Business Analyst...#####Change management, SAP, Project management, Configuration management...#####Service delivery, Change management, Project management...#####Business administration, Interpersonal skills, Business Analyst...#####Business administration, Interpersonal skills, Business Analyst...#####Training, Change management, Statistical analysis, Business analysis, UML...#####Computer science, Interpersonal skills, Networking, data security..."
DXC Technology India Private Limited,1,"VMware, solution architecture, solution design, solution architect..."
DataRPM India Private Limited,1,"Aix, VMware, SAN, C++, Automation, Linux, Solaris, Configuration management..."
Dell International Services India Private Limited,5,"C#, Software Development Life Cycle, Unit Testing, VSTS, ASP.Net...#####server, code, technical, software, functions, configuration, administration...#####Application Development, Cloud Foundry, Software Engineering...#####Intrusion Detection, Networking, Security+, Network Security...#####Intrusion Detection, Networking, Security+, Network Security..."
Deloitte,1,"PCI DSS, risk assessment, ISO 27001, disaster recovery, Bcp, DR..."
Deloitte Consulting India Private Limited,31,"Reporting Services, DTS, Unit Testing, MS Access, Project Management, SSRS,...#####Software Development, Project Management, Web Technologies, Javascript...#####Reporting Services, DTS, Unit Testing, MS Access, Project Management, SSRS,...#####Software Development, Project Management, Web Technologies, Javascript...#####Advisory Services, ECC, Capacity Planning, NWDI, NetWeaver...#####data modeling., project management, PMP, pmo, VBA, business strategy...#####Cism, Root Cause Analysis, Technical Specialist...#####Cism, Root Cause Analysis, Technical Specilaist...#####Windows Operating Systems, System Development, MSI, VB SCRIPT...#####Change Control, Data Integrity, Customization, Salesforce.com, Agile...#####Angularjs, CSS, Service Now Developer, DOM, Web Technologies, Schema...#####Security Analysis, Cloud Security, Cyber Security, Finance, ISO 27001, SIEM...#####C#, CSS, Windows Forms, Dot Net Developer, Javascript, WCF, SQL Server...#####TBM Communications, Storyboards, Senior Analyst, Content...#####technical support, active directory, cyberark, iam, incident management...#####Multicast, Network Engineering, Networking, Bgp, Cisco Certified...#####Ethical Hacking, Checkpoint, Networking, Juniper, Security+, Ceh...#####Cyber Security, Risk Governance, Cisa, ISO 27001, Information Security...#####C#, Application Architecture, Software Development Methodologies...#####Cism, Cisa, Relationship Management, Finance, ISO 27001...#####Software Development, Application Architecture, Technical Design...#####Cism, Cisa, Finance, Relationship Management, ISO 27001...#####Cism, Java EE, Cloud Security, CCSP, Cloud Foundry, Cissp, CISA, EAI...#####Learning, C#, Administration, Rest, Xamarin, SQLite, Xamarin.iOS...#####Cism, Cisa, Compliance, ISO 27001, Information Security, Cissp...#####Financial Reporting, Financial Transformation, Finance Function, CMA...#####ISO 27001, Compliance Management, Technology Risk, Risk Compliance, SDLC...#####Cism, Cloud Security Governance, Cloud Security, Cyber Security, Compliance...#####Java, System Development, Advisory Services, Application Architecture...#####Cloud Security, IT Asset Management, Identity Access Management...#####Enterprise Mobility, Application Architecture, Detail Design..."
Digitalogy Consulting,1,"Xcode, SWIFT, Objective C, SDK, Mobile App Designing, iOS"
Disha Outsourcing Pvt. Ltd.,2,"Copyright, Application support, Network design, Messaging, Customer support...#####Copyright, Application support, Network design, Messaging, Customer support..."
Dynpro India Pvt. Ltd.,2,"SAP Security, SAP S / 4 HANA, sap security consultant#####s / 4hana, Sap Fiori"
EC-Council,1,"information technology management, front end, project management, python..."
ENERGYTECH GLOBAL PRIVATE LIMITED,3,"Openerp, Linux, Postgresql, Computer Science, Database Design...#####Communication Skills, Software Development, Openerp, Linux, Scrum Master...#####Angularjs, CSS, Javascript, Yii, Bootstrap, HTML, Zend, JQuery, Laravel..."
EXELON CONSULTING,1,"assembly language, website, C, Operational Risk Consultant, HTML, ajax..."
EduShine Advisory Group,1,"Analytical skills, Proposal writing, Data analysis, Consulting, Wordpress..."
